image,label
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 254 254 254],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[254 254 254 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 254 254 254],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 254 254 254],0
[254 254 254 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 254 254 254],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 254 254 254],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[254 254 254 ... 254 254 254],0
[254 254 254 ... 254 254 254],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[254 254 254 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[247 247 247 ... 249 249 249],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 254 255 ... 255 255 255],0
[254 254 252 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],1
[255 255 255 ... 255 255 255],1
[255 255 255 ... 255 255 255],1
[255 255 255 ... 255 255 255],1
[255 255 255 ... 255 255 255],1
[255 255 255 ... 255 255 255],1
[255 255 255 ... 255 255 255],1
[255 255 255 ... 255 255 255],1
[255 255 255 ... 255 255 255],1
[255 255 255 ... 255 255 255],1
[255 255 255 ... 255 255 255],1
[255 255 255 ... 255 255 255],1
[255 255 255 ... 255 255 255],1
[255 255 255 ... 255 255 255],1
[255 255 255 ... 255 255 255],1
[255 255 255 ... 255 255 255],1
[255 255 255 ... 255 255 255],1
[255 255 255 ... 255 255 255],1
